c1,c2,c3,c4,c5,c6,c7,c8,c9,c10
,,,,,,,,,
 Costa Rica Hibrid F1 wypał 2,,,,,,,,,
22/11/2025,,,,,,,,,
Unspecified Bean,,,,,,,,,
,,,,,,,,,
Milestones,,,,,,,,,
1st Crack,Start,,,End,,,,,
,Index,Time,,Index,Time,,,,
,1079,8:59,,-,-,,,,
,,,,,,,,,
2st Crack,Start,,,End,,,,,
,Index,Time,,Index,Time,,,,
,-,-,,-,-,,,,
,,,,,,,,,
Yellowing,Start index,Start time,,,,,,,
,579,4:49,,,,,,,
,,,,,,,,,
,,,,,,,,,
Timeline,Index,Time,IBTS Temp,Bean Probe Temp,IBTS ROR,Bean Probe ROR,Power Setting,Drum Setting,Fan Setting
,0,0:00,183.09,123.43,0,-1.17,6,7,5
,1,0:01,182.89,123.43,0,-0.41,6,7,5
,2,0:02,182.77,123.43,0,0.06,6,7,5
,3,0:03,25,123.43,0.02,-0.06,6,7,5
,4,0:04,25.02,123.39,0.49,-3.6,6,7,5
,5,0:05,25.08,123.2,2.21,-14.23,6,7,5
,6,0:06,25.22,122.77,6.06,-30.4,6,7,5
,7,0:07,25.52,122.02,13.41,-49.6,6,7,5
,8,0:08,26.05,120.94,25.49,-69.58,6,7,5
,9,0:09,26.92,119.57,42.94,-86.56,6,7,5
,10,0:10,28.2,118.79,65.69,-92.56,6,7,5
,11,0:11,29.96,117.16,92.78,-99.37,6,7,5
,12,0:12,32.22,115.47,122.24,-101.77,6,7,5
,13,0:13,34.94,113.77,151.34,-101.59,6,7,5
,14,0:14,38.05,112.1,176.92,-100.34,6,7,5
,15,0:15,41.41,110.45,195.96,-98.53,6,7,5
,16,0:16,44.88,108.84,206.16,-95.84,6,7,5
,17,0:17,48.27,107.28,206.36,-92.63,6,7,5
,18,0:18,51.45,105.78,196.89,-89.13,6,7,5
,19,0:19,54.28,104.34,179.41,-85.19,6,7,5
,20,0:20,56.71,102.98,156.52,-80.55,6,7,5
,21,0:21,58.72,101.69,131.43,-76.22,6,7,5
,22,0:22,60.34,100.47,107.31,-72.25,6,7,5
,23,0:23,61.66,99.31,86.57,-68.6,6,7,5
,24,0:24,62.74,98.22,70.62,-64.88,6,7,5
,25,0:25,63.67,97.17,59.68,-61.91,6,7,5
,26,0:26,64.53,96.18,52.97,-58.78,6,7,5
,27,0:27,65.34,95.24,49.68,-55.59,6,7,5
,28,0:28,66.14,94.35,48.38,-52.61,6,7,5
,29,0:29,66.93,93.51,47.73,-49.71,6,7,5
,30,0:30,67.71,92.72,46.92,-46.68,6,7,5
,31,0:31,68.45,91.98,45.36,-43.92,6,7,5
